"","OPR_DT","OPR_HR","OPR_INTERVAL","TI_ID","TI_DIRECTION","CONSTRAINT_CAUSE","PRC","MARKET_RUN_ID"
"564","2024-05-02",10,6,"AEOLUS_EXP","E","Base Case",75.062,"RTD"
"565","2024-05-02",10,7,"AEOLUS_EXP","E","Base Case",70.80514,"RTD"
"566","2024-05-02",10,8,"AEOLUS_EXP","E","Base Case",70.05961,"RTD"
"567","2024-05-02",10,9,"AEOLUS_EXP","E","Base Case",63.92052,"RTD"
"568","2024-05-02",10,10,"AEOLUS_EXP","E","Base Case",62.37629,"RTD"
"569","2024-05-02",10,11,"AEOLUS_EXP","E","Base Case",62.65844,"RTD"
"570","2024-05-02",8,2,"AEOLUS_EXP","E","Base Case",68.00832,"RTD"
"571","2024-05-02",2,12,"BLYTHE_ITC","I","Base Case",-4e-04,"RTD"
"572","2024-05-02",5,3,"BLYTHE_ITC","I","Base Case",-4e-04,"RTD"
"573","2024-05-02",3,2,"BLYTHE_ITC","I","Base Case",-4e-04,"RTD"
"574","2024-05-02",3,3,"BLYTHE_ITC","I","Base Case",-4e-04,"RTD"
"575","2024-05-02",3,4,"BLYTHE_ITC","I","Base Case",-4e-04,"RTD"
"576","2024-05-02",3,5,"BLYTHE_ITC","I","Base Case",-4e-04,"RTD"
"577","2024-05-02",3,6,"BLYTHE_ITC","I","Base Case",-4e-04,"RTD"
"578","2024-05-02",3,7,"BLYTHE_ITC","I","Base Case",-4e-04,"RTD"
"579","2024-05-02",3,8,"BLYTHE_ITC","I","Base Case",-4e-04,"RTD"
"580","2024-05-02",3,9,"BLYTHE_ITC","I","Base Case",-4e-04,"RTD"
"581","2024-05-02",3,10,"BLYTHE_ITC","I","Base Case",-4e-04,"RTD"
"582","2024-05-02",3,11,"BLYTHE_ITC","I","Base Case",-4e-04,"RTD"
"583","2024-05-02",3,12,"BLYTHE_ITC","I","Base Case",-4e-04,"RTD"
"584","2024-05-02",4,1,"BLYTHE_ITC","I","Base Case",-4e-04,"RTD"
"585","2024-05-02",4,2,"BLYTHE_ITC","I","Base Case",-4e-04,"RTD"
"586","2024-05-02",4,3,"BLYTHE_ITC","I","Base Case",-4e-04,"RTD"
"587","2024-05-02",4,4,"BLYTHE_ITC","I","Base Case",-4e-04,"RTD"
"588","2024-05-02",4,5,"BLYTHE_ITC","I","Base Case",-4e-04,"RTD"
"589","2024-05-02",4,6,"BLYTHE_ITC","I","Base Case",-4e-04,"RTD"
"590","2024-05-02",4,7,"BLYTHE_ITC","I","Base Case",-4e-04,"RTD"
"591","2024-05-02",4,8,"BLYTHE_ITC","I","Base Case",-4e-04,"RTD"
"592","2024-05-02",4,9,"BLYTHE_ITC","I","Base Case",-4e-04,"RTD"
"593","2024-05-02",4,10,"BLYTHE_ITC","I","Base Case",-4e-04,"RTD"
"594","2024-05-02",4,11,"BLYTHE_ITC","I","Base Case",-4e-04,"RTD"
"595","2024-05-02",4,12,"BLYTHE_ITC","I","Base Case",-4e-04,"RTD"
"596","2024-05-02",5,1,"BLYTHE_ITC","I","Base Case",-4e-04,"RTD"
"597","2024-05-02",5,2,"BLYTHE_ITC","I","Base Case",-4e-04,"RTD"
"598","2024-05-02",3,1,"BLYTHE_ITC","I","Base Case",-4e-04,"RTD"
"599","2024-05-02",17,1,"EPE_SNMIC_ITC","I","Base Case",-10.87423,"RTD"
"600","2024-05-02",19,1,"EPE_SNMIC_ITC","I","Base Case",-0.0024,"RTD"
"601","2024-05-02",17,3,"EPE_SNMIC_ITC","I","Base Case",-13.90386,"RTD"
"602","2024-05-02",17,4,"EPE_SNMIC_ITC","I","Base Case",-10.85366,"RTD"
"603","2024-05-02",17,5,"EPE_SNMIC_ITC","I","Base Case",-11.00139,"RTD"
"604","2024-05-02",17,6,"EPE_SNMIC_ITC","I","Base Case",-10.68747,"RTD"
"605","2024-05-02",17,7,"EPE_SNMIC_ITC","I","Base Case",-10.22306,"RTD"
"606","2024-05-02",17,8,"EPE_SNMIC_ITC","I","Base Case",-10.51173,"RTD"
"607","2024-05-02",17,9,"EPE_SNMIC_ITC","I","Base Case",-10.1809,"RTD"
"608","2024-05-02",17,10,"EPE_SNMIC_ITC","I","Base Case",-9.53531,"RTD"
"609","2024-05-02",17,11,"EPE_SNMIC_ITC","I","Base Case",-9.60447,"RTD"
"610","2024-05-02",17,12,"EPE_SNMIC_ITC","I","Base Case",-9.53562,"RTD"
"611","2024-05-02",18,1,"EPE_SNMIC_ITC","I","Base Case",-11.97051,"RTD"
"612","2024-05-02",18,2,"EPE_SNMIC_ITC","I","Base Case",-12.52592,"RTD"
"613","2024-05-02",18,3,"EPE_SNMIC_ITC","I","Base Case",-12.03531,"RTD"
"614","2024-05-02",18,4,"EPE_SNMIC_ITC","I","Base Case",-12.10502,"RTD"
"615","2024-05-02",18,5,"EPE_SNMIC_ITC","I","Base Case",-11.83808,"RTD"
"616","2024-05-02",18,6,"EPE_SNMIC_ITC","I","Base Case",-1.93902,"RTD"
"617","2024-05-02",18,7,"EPE_SNMIC_ITC","I","Base Case",-0.66625,"RTD"
"618","2024-05-02",18,12,"EPE_SNMIC_ITC","I","Base Case",-8e-04,"RTD"
"619","2024-05-02",17,2,"EPE_SNMIC_ITC","I","Base Case",-10.92185,"RTD"
"620","2024-05-02",17,3,"INYO_INYO_1115_1","I","Base Case",961.59748,"RTD"
"621","2024-05-02",6,1,"LDWP_IPP_NORTH","E","Base Case",-0.30804,"RTD"
"622","2024-05-02",19,7,"LDWP_IPP_NORTH","I","Base Case",-0.44651,"RTD"
"623","2024-05-02",8,1,"LDWP_IPP_NORTH","E","Base Case",-11.74957,"RTD"
"624","2024-05-02",8,2,"LDWP_IPP_NORTH","E","Base Case",-15.20067,"RTD"
"625","2024-05-02",8,3,"LDWP_IPP_NORTH","E","Base Case",-17.1652,"RTD"
"626","2024-05-02",8,4,"LDWP_IPP_NORTH","E","Base Case",-15.19973,"RTD"
"627","2024-05-02",8,5,"LDWP_IPP_NORTH","E","Base Case",-16.47143,"RTD"
"628","2024-05-02",8,6,"LDWP_IPP_NORTH","E","Base Case",-11.7159,"RTD"
"629","2024-05-02",8,7,"LDWP_IPP_NORTH","E","Base Case",-15.22177,"RTD"
"630","2024-05-02",8,8,"LDWP_IPP_NORTH","E","Base Case",-15.34338,"RTD"
"631","2024-05-02",8,9,"LDWP_IPP_NORTH","E","Base Case",-14.72524,"RTD"
"632","2024-05-02",8,10,"LDWP_IPP_NORTH","E","Base Case",-13.77501,"RTD"
"633","2024-05-02",8,11,"LDWP_IPP_NORTH","E","Base Case",-14.63088,"RTD"
"634","2024-05-02",8,12,"LDWP_IPP_NORTH","E","Base Case",-16.15574,"RTD"
"635","2024-05-02",7,12,"LDWP_IPP_NORTH","E","Base Case",-0.72138,"RTD"
"636","2024-05-02",2,4,"MALIN500_ISL","E","Base Case",-0.0012,"RTD"
"637","2024-05-02",2,6,"MALIN500_ISL","E","Base Case",-0.0012,"RTD"
"638","2024-05-02",2,7,"MALIN500_ISL","E","Base Case",-0.0012,"RTD"
"639","2024-05-02",2,8,"MALIN500_ISL","E","Base Case",-0.0012,"RTD"
"640","2024-05-02",2,9,"MALIN500_ISL","E","Base Case",-0.0012,"RTD"
"641","2024-05-02",2,10,"MALIN500_ISL","E","Base Case",-6.49927,"RTD"
"642","2024-05-02",2,11,"MALIN500_ISL","E","Base Case",-5.46875,"RTD"
"643","2024-05-02",2,12,"MALIN500_ISL","E","Base Case",-8.76829,"RTD"
"644","2024-05-02",3,1,"MALIN500_ISL","E","Base Case",-0.92694,"RTD"
"645","2024-05-02",3,2,"MALIN500_ISL","E","Base Case",-2.62077,"RTD"
"646","2024-05-02",3,3,"MALIN500_ISL","E","Base Case",-1.52321,"RTD"
"647","2024-05-02",3,4,"MALIN500_ISL","E","Base Case",-0.05337,"RTD"
"648","2024-05-02",3,5,"MALIN500_ISL","E","Base Case",-0.0012,"RTD"
"649","2024-05-02",3,6,"MALIN500_ISL","E","Base Case",-0.0012,"RTD"
"650","2024-05-02",3,7,"MALIN500_ISL","E","Base Case",-0.0012,"RTD"
"651","2024-05-02",3,8,"MALIN500_ISL","E","Base Case",-1.72401,"RTD"
"652","2024-05-02",3,9,"MALIN500_ISL","E","Base Case",-5.55201,"RTD"
"653","2024-05-02",3,10,"MALIN500_ISL","E","Base Case",-3.50539,"RTD"
"654","2024-05-02",3,11,"MALIN500_ISL","E","Base Case",-1.97612,"RTD"
"655","2024-05-02",3,12,"MALIN500_ISL","E","Base Case",-3.50539,"RTD"
"656","2024-05-02",4,1,"MALIN500_ISL","E","Base Case",-0.0024,"RTD"
"657","2024-05-02",4,2,"MALIN500_ISL","E","Base Case",-0.0024,"RTD"
"658","2024-05-02",4,3,"MALIN500_ISL","E","Base Case",-0.0024,"RTD"
"659","2024-05-02",4,8,"MALIN500_ISL","E","Base Case",-0.0024,"RTD"
"660","2024-05-02",4,9,"MALIN500_ISL","E","Base Case",-1.7146,"RTD"
"661","2024-05-02",4,10,"MALIN500_ISL","E","Base Case",-4.68051,"RTD"
"662","2024-05-02",4,11,"MALIN500_ISL","E","Base Case",-4.28826,"RTD"
"663","2024-05-02",4,12,"MALIN500_ISL","E","Base Case",-8e-04,"RTD"
"664","2024-05-02",5,4,"MALIN500_ISL","E","Base Case",-0.0024,"RTD"
"665","2024-05-02",5,5,"MALIN500_ISL","E","Base Case",-0.3756,"RTD"
"666","2024-05-02",5,6,"MALIN500_ISL","E","Base Case",-0.91501,"RTD"
"667","2024-05-02",5,7,"MALIN500_ISL","E","Base Case",-0.23126,"RTD"
"668","2024-05-02",5,8,"MALIN500_ISL","E","Base Case",-3.3701,"RTD"
"669","2024-05-02",5,9,"MALIN500_ISL","E","Base Case",-1.40498,"RTD"
"670","2024-05-02",5,10,"MALIN500_ISL","E","Base Case",-0.06344,"RTD"
"671","2024-05-02",5,11,"MALIN500_ISL","E","Base Case",-0.0036,"RTD"
"672","2024-05-02",6,1,"MALIN500_ISL","E","Base Case",-0.0036,"RTD"
"673","2024-05-02",6,2,"MALIN500_ISL","E","Base Case",-0.0036,"RTD"
"674","2024-05-02",6,3,"MALIN500_ISL","E","Base Case",-0.0012,"RTD"
"675","2024-05-02",6,4,"MALIN500_ISL","E","Base Case",-0.0012,"RTD"
"676","2024-05-02",6,5,"MALIN500_ISL","E","Base Case",-0.0012,"RTD"
"677","2024-05-02",1,3,"MALIN500_ISL","E","Base Case",-1.32838,"RTD"
"678","2024-05-02",1,7,"MALIN500_ISL","E","Base Case",-0.72559,"RTD"
"679","2024-05-02",1,10,"MALIN500_ISL","E","Base Case",-1.66083,"RTD"
"680","2024-05-02",1,11,"MALIN500_ISL","E","Base Case",-0.5614,"RTD"
"681","2024-05-02",4,4,"MALIN500_ISL","E","Base Case",-0.0024,"RTD"
"682","2024-05-02",4,5,"MALIN500_ISL","E","Base Case",-0.0024,"RTD"
"683","2024-05-02",4,6,"MALIN500_ISL","E","Base Case",-0.0024,"RTD"
"684","2024-05-02",4,7,"MALIN500_ISL","E","Base Case",-0.0024,"RTD"
"685","2024-05-02",14,5,"ME-JF 138","I","VE1 VEAVST-PAHRUM 138",72.41552,"RTD"
"686","2024-05-02",14,6,"ME-JF 138","I","VE1 VEAVST-PAHRUM 138",71.53215,"RTD"
"687","2024-05-02",14,7,"ME-JF 138","I","VE1 VEAVST-PAHRUM 138",71.92731,"RTD"
"688","2024-05-02",14,8,"ME-JF 138","I","VE1 VEAVST-PAHRUM 138",71.38859,"RTD"
"689","2024-05-02",14,9,"ME-JF 138","I","VE1 VEAVST-PAHRUM 138",70.31288,"RTD"
"690","2024-05-02",14,10,"ME-JF 138","I","VE1 VEAVST-PAHRUM 138",70.1588,"RTD"
"691","2024-05-02",14,11,"ME-JF 138","I","VE1 VEAVST-PAHRUM 138",69.93098,"RTD"
"692","2024-05-02",14,12,"ME-JF 138","I","VE1 VEAVST-PAHRUM 138",69.01483,"RTD"
"693","2024-05-02",15,1,"ME-JF 138","I","VE1 VEAVST-PAHRUM 138",68.86357,"RTD"
"694","2024-05-02",15,2,"ME-JF 138","I","VE1 VEAVST-PAHRUM 138",68.79023,"RTD"
"695","2024-05-02",15,3,"ME-JF 138","I","VE1 VEAVST-PAHRUM 138",68.47754,"RTD"
"696","2024-05-02",15,4,"ME-JF 138","I","VE1 VEAVST-PAHRUM 138",68.51078,"RTD"
"697","2024-05-02",15,5,"ME-JF 138","I","VE1 VEAVST-PAHRUM 138",68.60386,"RTD"
"698","2024-05-02",15,6,"ME-JF 138","I","VE1 VEAVST-PAHRUM 138",68.57414,"RTD"
"699","2024-05-02",15,7,"ME-JF 138","I","VE1 VEAVST-PAHRUM 138",66.015,"RTD"
"700","2024-05-02",15,8,"ME-JF 138","I","VE1 VEAVST-PAHRUM 138",65.97675,"RTD"
"701","2024-05-02",15,9,"ME-JF 138","I","VE1 VEAVST-PAHRUM 138",61.9833,"RTD"
"702","2024-05-02",15,10,"ME-JF 138","I","VE1 VEAVST-PAHRUM 138",60.15847,"RTD"
"703","2024-05-02",15,11,"ME-JF 138","I","VE1 VEAVST-PAHRUM 138",59.69634,"RTD"
"704","2024-05-02",15,12,"ME-JF 138","I","VE1 VEAVST-PAHRUM 138",59.93097,"RTD"
"705","2024-05-02",16,1,"ME-JF 138","I","VE1 VEAVST-PAHRUM 138",61.89419,"RTD"
"706","2024-05-02",16,2,"ME-JF 138","I","VE1 VEAVST-PAHRUM 138",65.09894,"RTD"
"707","2024-05-02",16,3,"ME-JF 138","I","VE1 VEAVST-PAHRUM 138",59.93709,"RTD"
"708","2024-05-02",16,4,"ME-JF 138","I","VE1 VEAVST-PAHRUM 138",61.45203,"RTD"
"709","2024-05-02",16,5,"ME-JF 138","I","VE1 VEAVST-PAHRUM 138",59.88281,"RTD"
"710","2024-05-02",16,6,"ME-JF 138","I","VE1 VEAVST-PAHRUM 138",59.98171,"RTD"
"711","2024-05-02",16,7,"ME-JF 138","I","VE1 VEAVST-PAHRUM 138",59.98466,"RTD"
"712","2024-05-02",16,8,"ME-JF 138","I","VE1 VEAVST-PAHRUM 138",60.02857,"RTD"
"713","2024-05-02",16,9,"ME-JF 138","I","VE1 VEAVST-PAHRUM 138",59.8857,"RTD"
"714","2024-05-02",16,10,"ME-JF 138","I","VE1 VEAVST-PAHRUM 138",60.09849,"RTD"
"715","2024-05-02",16,11,"ME-JF 138","I","VE1 VEAVST-PAHRUM 138",60.09881,"RTD"
